frame,track_id,x1,y1,x2,y2,keypoints
1,1,184,556,489,836,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [329.7071533203125, 636.15576171875], [266.3759460449219, 649.4031372070312], [381.4556884765625, 668.3189697265625], [260.17626953125, 684.3101806640625], [444.96063232421875, 667.8856811523438], [307.05126953125, 649.8681640625], [357.9388427734375, 744.6972045898438], [319.17681884765625, 754.7405395507812], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
2,1,182,573,470,835,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [316.6071472167969, 641.6320190429688], [268.5322570800781, 649.2571411132812], [389.1328125, 663.7511596679688], [268.08331298828125, 653.067626953125], [448.89300537109375, 666.320556640625], [295.22491455078125, 643.312255859375], [361.8236083984375, 729.2803955078125], [322.71417236328125, 743.9136352539062], [411.0205383300781, 786.3051147460938], [335.6559753417969, 823.9931640625], [0.0, 0.0], [0.0, 0.0]]]"
3,1,182,573,471,835,"[[[304.4936828613281, 610.7088623046875], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [319.853271484375, 644.7493896484375], [271.075439453125, 649.036865234375], [391.6246337890625, 666.1141357421875], [283.4770202636719, 652.5909423828125], [452.886962890625, 667.2448120117188], [331.5280456542969, 644.94482421875], [359.5545349121094, 733.5139770507812], [319.7371826171875, 746.5997314453125], [407.8333740234375, 787.9590454101562], [332.148681640625, 822.6229248046875], [0.0, 0.0], [0.0, 0.0]]]"
4,1,183,569,479,835,"[[[303.91339111328125, 613.8140258789062], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [318.537109375, 640.5122680664062], [266.69024658203125, 658.534912109375], [388.123046875, 663.632568359375], [270.5885314941406, 681.9833984375], [452.9794616699219, 663.4537353515625], [322.88348388671875, 659.79248046875], [363.6788024902344, 729.816650390625], [322.6535339355469, 748.892822265625], [412.8757019042969, 780.7484741210938], [339.1526184082031, 821.1961669921875], [0.0, 0.0], [0.0, 0.0]]]"
5,1,177,566,479,835,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [316.7449951171875, 651.6597290039062], [267.0428466796875, 654.3002319335938], [397.9390869140625, 663.804443359375], [277.6153564453125, 651.9366455078125], [462.9342041015625, 662.5059204101562], [311.1900634765625, 642.7901611328125], [361.8183288574219, 735.103271484375], [320.5615539550781, 746.2863159179688], [414.05792236328125, 786.6429443359375], [330.1663513183594, 815.90869140625], [0.0, 0.0], [0.0, 0.0]]]"
6,1,174,564,479,836,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [287.7673034667969, 656.4505615234375], [259.17901611328125, 654.1312255859375], [391.1205139160156, 663.3424072265625], [328.3348388671875, 649.3020629882812], [464.7977600097656, 659.287353515625], [399.8475341796875, 657.57568359375], [354.9233703613281, 752.3389892578125], [334.450927734375, 757.3189086914062], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
7,1,174,565,482,836,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [278.6544189453125, 659.8142700195312], [279.9123229980469, 651.250244140625], [366.0792236328125, 685.110595703125], [373.9862060546875, 651.7705688476562], [464.5213623046875, 679.1796875], [453.9124755859375, 663.9694213867188], [344.30120849609375, 747.5814819335938], [340.2649230957031, 754.3131103515625], [0.0, 0.0], [369.37554931640625, 800.9363403320312], [0.0, 0.0], [0.0, 0.0]]]"
8,1,178,566,486,835,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [297.6148376464844, 627.2828979492188], [276.8670349121094, 666.8880004882812], [311.69793701171875, 656.59912109375], [326.76092529296875, 702.5372314453125], [390.3821105957031, 658.5502319335938], [432.60400390625, 698.3360595703125], [462.080322265625, 662.5607299804688], [330.0292053222656, 770.3302001953125], [347.4903564453125, 774.0379028320312], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
9,1,177,569,487,837,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [332.3190612792969, 657.94677734375], [276.4520263671875, 661.6226806640625], [397.1510009765625, 669.1095581054688], [286.2030029296875, 667.0039672851562], [461.9351501464844, 666.3780517578125], [323.2069091796875, 656.0867309570312], [360.2940368652344, 766.94482421875], [325.0116271972656, 772.3834228515625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
10,1,185,580,485,837,"[[[315.7980041503906, 631.7885131835938], [318.28717041015625, 623.9114990234375], [305.9416198730469, 627.2330322265625], [0.0, 0.0], [0.0, 0.0], [346.2179870605469, 661.2039184570312], [276.1781311035156, 672.2392578125], [401.28826904296875, 664.4469604492188], [239.76239013671875, 687.3797607421875], [460.82232666015625, 660.8589477539062], [255.64993286132812, 670.3872680664062], [357.0736389160156, 770.3675537109375], [315.4967956542969, 778.5108032226562], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
11,1,183,575,490,837,"[[[314.8932800292969, 631.1245727539062], [316.23382568359375, 623.6342163085938], [308.7786865234375, 625.5396728515625], [0.0, 0.0], [0.0, 0.0], [343.3157043457031, 661.6151733398438], [277.8775329589844, 671.7859497070312], [403.58941650390625, 667.806640625], [228.44256591796875, 691.3760375976562], [462.29541015625, 663.08154296875], [228.52542114257812, 674.9130859375], [358.4184875488281, 776.2401733398438], [321.378173828125, 783.5240478515625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
12,1,221,580,518,840,"[[[308.4906311035156, 636.9374389648438], [313.8218078613281, 630.3783569335938], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [342.289794921875, 660.9818115234375], [296.248046875, 673.8695678710938], [403.31439208984375, 669.1969604492188], [277.67791748046875, 705.2627563476562], [461.7004089355469, 661.4553833007812], [298.81494140625, 683.2606811523438], [350.38165283203125, 779.9248657226562], [317.65667724609375, 786.7788696289062], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
13,1,237,585,524,840,"[[[315.88494873046875, 636.663818359375], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [342.4913024902344, 664.81591796875], [294.24090576171875, 677.5011596679688], [404.1045837402344, 672.3043212890625], [281.79107666015625, 709.7955322265625], [459.31011962890625, 660.4061889648438], [308.5077819824219, 678.125732421875], [347.99810791015625, 787.0881958007812], [314.20098876953125, 794.1381225585938], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
14,1,243,589,521,841,"[[[317.85205078125, 627.8142700195312], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [344.7362976074219, 668.2069091796875], [295.66302490234375, 678.1792602539062], [404.59063720703125, 680.7926025390625], [282.4539794921875, 711.90478515625], [458.9029541015625, 663.0440063476562], [310.4100646972656, 676.139404296875], [346.9374084472656, 791.46484375], [313.3398132324219, 797.1343994140625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
15,1,254,593,522,839,"[[[326.82366943359375, 632.3441772460938], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [351.71002197265625, 670.6397094726562], [299.2804870605469, 683.9703369140625], [402.9483642578125, 679.5850219726562], [291.4236755371094, 719.0296630859375], [451.9850158691406, 663.9361572265625], [321.8662414550781, 676.9834594726562], [351.002685546875, 784.920654296875], [315.535888671875, 791.24365234375], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
16,1,261,599,518,839,"[[[333.644287109375, 638.593017578125], [337.16534423828125, 633.3840942382812], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [358.681640625, 677.6503295898438], [304.3127136230469, 682.0926513671875], [406.4621276855469, 693.924560546875], [290.2801513671875, 711.2344360351562], [454.9686279296875, 681.9255981445312], [323.1814880371094, 678.945068359375], [352.4457092285156, 783.7381591796875], [316.5276794433594, 787.1047973632812], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
17,1,266,610,509,839,"[[[333.6788330078125, 658.018798828125], [335.77191162109375, 650.6170654296875], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [353.6244812011719, 691.0802001953125], [301.1456298828125, 696.4251708984375], [412.0225524902344, 688.9942016601562], [289.260498046875, 704.3546142578125], [467.595458984375, 686.0552978515625], [326.8784484863281, 674.9575805664062], [347.056884765625, 798.7257690429688], [310.90301513671875, 803.4209594726562], [361.2547607421875, 847.556884765625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
18,1,268,613,506,838,"[[[344.97357177734375, 651.891845703125], [349.5482482910156, 645.6082763671875], [340.86236572265625, 644.6604614257812], [0.0, 0.0], [0.0, 0.0], [358.4008483886719, 688.3034057617188], [311.1307373046875, 686.320556640625], [407.1676330566406, 684.0341186523438], [305.91192626953125, 690.90087890625], [461.660400390625, 680.7863159179688], [350.9385070800781, 677.8931884765625], [345.4695739746094, 795.4473266601562], [310.25872802734375, 797.0159301757812], [372.04718017578125, 836.8321533203125], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
19,1,273,621,502,838,"[[[363.37957763671875, 665.1389770507812], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [363.67559814453125, 684.9067993164062], [308.5836181640625, 689.062255859375], [416.0478210449219, 686.3257446289062], [290.2325744628906, 711.1215209960938], [459.2935791015625, 681.5014038085938], [330.5911560058594, 706.8092041015625], [350.3993835449219, 794.265625], [310.219970703125, 800.1846313476562], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
20,1,277,630,498,839,"[[[368.3645324707031, 689.98095703125], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [357.3994140625, 698.867431640625], [309.7353820800781, 707.296875], [411.15960693359375, 695.2301635742188], [290.5716247558594, 726.1180419921875], [460.33624267578125, 690.632568359375], [339.5777587890625, 712.4088745117188], [345.5309753417969, 794.565185546875], [311.056640625, 802.750244140625], [366.89910888671875, 811.5234375], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
21,1,233,639,457,840,"[[[192.3633575439453, 686.5772094726562], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [201.14089965820312, 689.87939453125], [230.32064819335938, 707.5125122070312], [229.0198974609375, 712.8977661132812], [309.7543640136719, 714.512451171875], [294.92626953125, 725.802734375], [388.4182434082031, 694.1964111328125], [331.58636474609375, 698.9816284179688], [324.9474792480469, 747.0725708007812], [326.47613525390625, 756.0267944335938], [384.87738037109375, 746.650390625], [384.93701171875, 740.2937622070312], [447.54864501953125, 738.6276245117188], [457.89715576171875, 725.197265625]]]"
22,1,214,644,442,839,"[[[190.63587951660156, 690.9494018554688], [0.0, 0.0], [190.56356811523438, 688.3034057617188], [0.0, 0.0], [201.194091796875, 692.818359375], [224.37059020996094, 708.6163330078125], [232.89572143554688, 718.02099609375], [297.40576171875, 714.405029296875], [297.5122985839844, 732.4694213867188], [356.72821044921875, 703.28564453125], [330.2015075683594, 708.9741821289062], [324.4624938964844, 745.3765869140625], [330.95068359375, 757.43212890625], [384.88983154296875, 725.3262939453125], [384.80865478515625, 731.9791259765625], [445.3990173339844, 714.4500732421875], [456.34564208984375, 721.63232421875]]]"
23,1,207,648,438,835,"[[[197.55189514160156, 686.0758056640625], [0.0, 0.0], [195.51153564453125, 684.3690185546875], [0.0, 0.0], [199.87359619140625, 692.6611938476562], [218.39389038085938, 708.8165283203125], [230.52650451660156, 723.760009765625], [302.80352783203125, 713.3543701171875], [305.1629943847656, 739.9357299804688], [375.3568115234375, 708.322265625], [345.5304260253906, 718.0447998046875], [314.37969970703125, 749.8661499023438], [323.7275085449219, 765.3656005859375], [379.8157653808594, 718.3720092773438], [385.207763671875, 730.7727661132812], [444.60845947265625, 708.48681640625], [457.5423583984375, 720.3131713867188]]]"
24,1,217,651,424,807,"[[[192.11614990234375, 693.854248046875], [0.0, 0.0], [0.0, 0.0], [191.86349487304688, 696.2838134765625], [201.16525268554688, 695.6619873046875], [212.65077209472656, 717.619873046875], [230.6070556640625, 712.2388916015625], [258.4200134277344, 720.0689086914062], [306.31011962890625, 708.8161010742188], [295.8701477050781, 695.3190307617188], [328.8258361816406, 699.0030517578125], [301.36614990234375, 736.4259643554688], [313.90283203125, 740.6166381835938], [356.5748291015625, 729.5390625], [361.0885009765625, 720.3384399414062], [441.2149658203125, 728.6924438476562], [450.8720703125, 720.7542724609375]]]"
25,1,216,651,424,796,"[[[189.3303680419922, 699.8033447265625], [0.0, 0.0], [0.0, 0.0], [189.9127197265625, 702.0372314453125], [200.60516357421875, 695.4505004882812], [211.1502685546875, 722.4947509765625], [227.77175903320312, 698.1448364257812], [247.60098266601562, 732.6730346679688], [294.5459289550781, 677.2725830078125], [283.6796875, 703.80712890625], [305.7734680175781, 662.5458984375], [293.2759704589844, 746.5604858398438], [304.68115234375, 742.1050415039062], [352.66827392578125, 728.5467529296875], [357.6326599121094, 707.0038452148438], [433.07745361328125, 743.0530395507812], [444.9478454589844, 724.5039672851562]]]"
26,1,208,643,434,795,"[[[190.3768768310547, 699.4871826171875], [186.2937774658203, 695.5121459960938], [0.0, 0.0], [186.38047790527344, 697.6177368164062], [0.0, 0.0], [212.5216064453125, 709.1114501953125], [227.7625732421875, 718.8922119140625], [265.9079284667969, 722.1763916015625], [284.81927490234375, 734.54052734375], [296.8957824707031, 712.7647094726562], [309.9844055175781, 731.225830078125], [306.14959716796875, 730.3023071289062], [314.243408203125, 742.63916015625], [366.64300537109375, 715.5703735351562], [372.4994812011719, 725.1162719726562], [438.844482421875, 712.259521484375], [444.6725769042969, 724.0704956054688]]]"
27,1,196,640,441,799,"[[[189.28900146484375, 702.80029296875], [186.60195922851562, 700.7119750976562], [0.0, 0.0], [189.57643127441406, 704.7265625], [0.0, 0.0], [218.7935333251953, 725.2528076171875], [230.5084228515625, 713.1242065429688], [261.31390380859375, 753.6917724609375], [286.718994140625, 714.2131958007812], [296.5562744140625, 761.8413696289062], [301.4260559082031, 705.3157348632812], [317.942138671875, 739.0479736328125], [326.89520263671875, 740.876953125], [375.4309387207031, 728.737548828125], [382.0205078125, 718.1590576171875], [449.96795654296875, 722.4896850585938], [462.1955871582031, 708.95703125]]]"
28,1,182,644,456,819,"[[[194.67474365234375, 701.7320556640625], [194.89266967773438, 694.5584106445312], [188.41708374023438, 702.5367431640625], [207.62228393554688, 694.5087890625], [188.9151611328125, 711.9207763671875], [247.0634765625, 701.4595947265625], [223.1495361328125, 735.4868774414062], [352.7987060546875, 708.5335083007812], [282.94049072265625, 772.6162719726562], [436.4715576171875, 716.9503784179688], [332.65045166015625, 774.6234130859375], [340.398681640625, 729.8233642578125], [321.5389099121094, 754.4940185546875], [391.88641357421875, 733.12744140625], [357.3227844238281, 771.7039794921875], [453.3421630859375, 719.3939819335938], [410.1970520019531, 761.4937744140625]]]"
29,1,188,655,452,818,"[[[195.3976593017578, 706.2486572265625], [192.61029052734375, 697.232177734375], [187.76126098632812, 706.7901000976562], [201.69447326660156, 694.3177490234375], [186.77980041503906, 716.1018676757812], [237.5250244140625, 708.247802734375], [223.1842803955078, 739.787353515625], [299.8397216796875, 738.1944580078125], [282.27911376953125, 781.5895385742188], [316.59649658203125, 783.4066772460938], [319.30230712890625, 793.5542602539062], [324.89471435546875, 732.64892578125], [309.5925598144531, 755.0238037109375], [388.14764404296875, 720.918701171875], [350.2861633300781, 754.072509765625], [446.9092102050781, 721.2831420898438], [395.3746643066406, 759.7201538085938]]]"
30,1,179,653,460,824,"[[[198.04568481445312, 697.4345092773438], [196.9728546142578, 688.9843139648438], [189.15525817871094, 701.4959716796875], [207.77993774414062, 688.778564453125], [189.0630645751953, 717.6763916015625], [238.33935546875, 692.595703125], [224.16592407226562, 747.900390625], [270.0388488769531, 676.3229370117188], [270.207275390625, 789.5103149414062], [268.0931396484375, 667.8056640625], [322.4170227050781, 793.5467529296875], [337.0126953125, 726.7008056640625], [320.6112060546875, 759.6791381835938], [390.4121398925781, 747.877197265625], [361.99261474609375, 795.7156982421875], [452.31317138671875, 734.4740600585938], [413.69683837890625, 786.8582153320312]]]"
31,1,171,651,468,830,"[[[193.95472717285156, 702.0593872070312], [192.28309631347656, 694.23095703125], [187.67147827148438, 705.1114501953125], [200.46261596679688, 694.4683227539062], [190.2290496826172, 719.2249755859375], [230.0333251953125, 699.699951171875], [221.22930908203125, 748.2244873046875], [263.1380615234375, 688.6812133789062], [263.9737854003906, 790.6387329101562], [263.1080627441406, 672.6946411132812], [314.7515869140625, 799.7312622070312], [331.8038024902344, 734.2444458007812], [320.3734436035156, 764.873046875], [386.7079772949219, 749.6327514648438], [366.93804931640625, 793.2677612304688], [452.9747314453125, 735.40673828125], [427.2596435546875, 784.3875122070312]]]"
32,1,163,646,476,834,"[[[191.71226501464844, 703.642578125], [190.09205627441406, 697.5597534179688], [187.42160034179688, 705.3804931640625], [197.11422729492188, 699.6683349609375], [192.48611450195312, 717.7200927734375], [228.02615356445312, 708.3524169921875], [219.58673095703125, 745.762939453125], [259.7019958496094, 705.0335083007812], [261.05670166015625, 789.9534301757812], [265.6858215332031, 686.6497802734375], [303.34228515625, 809.7904663085938], [331.2298583984375, 739.1785278320312], [324.18914794921875, 763.5324096679688], [384.16790771484375, 767.2594604492188], [380.6891174316406, 789.4833374023438], [456.89642333984375, 747.623046875], [461.49212646484375, 765.2405395507812]]]"
33,1,155,643,483,839,"[[[195.4676971435547, 700.7535400390625], [194.4539794921875, 693.09130859375], [188.22891235351562, 704.4132080078125], [202.75289916992188, 694.7191772460938], [188.29928588867188, 720.5228881835938], [230.13430786132812, 699.0737915039062], [220.474365234375, 754.2072143554688], [264.2177429199219, 679.6985473632812], [263.74566650390625, 800.7593383789062], [257.2138977050781, 659.1832885742188], [314.4862060546875, 811.3204956054688], [334.060546875, 732.0697631835938], [321.9325866699219, 765.6583862304688], [381.7305908203125, 749.8631591796875], [362.7591552734375, 798.4842529296875], [455.18603515625, 729.1585083007812], [431.1060791015625, 781.6412353515625]]]"
34,1,149,637,488,841,"[[[195.21420288085938, 700.7776489257812], [193.30438232421875, 695.9479370117188], [190.1100311279297, 703.0499877929688], [197.446533203125, 700.0759887695312], [191.8846435546875, 717.1409912109375], [220.23074340820312, 705.6792602539062], [215.32266235351562, 753.4954833984375], [250.61526489257812, 697.3622436523438], [259.9596862792969, 802.7938842773438], [252.12734985351562, 672.7147827148438], [293.20404052734375, 826.9888916015625], [329.6458435058594, 734.4036254882812], [323.8866271972656, 765.9973754882812], [387.1741638183594, 754.4192504882812], [373.8731689453125, 791.7835693359375], [450.49267578125, 727.1246337890625], [445.4615478515625, 765.707275390625]]]"
35,1,146,635,492,844,"[[[193.106689453125, 702.44482421875], [191.98538208007812, 697.4287109375], [189.415283203125, 703.9320678710938], [197.92333984375, 703.0086669921875], [194.89279174804688, 717.75244140625], [223.52658081054688, 716.0296020507812], [221.07058715820312, 746.543701171875], [250.30136108398438, 720.93408203125], [260.2388000488281, 793.8811645507812], [255.62435913085938, 693.4603881835938], [286.914306640625, 819.5382080078125], [324.6297607421875, 742.1357421875], [321.87152099609375, 763.91259765625], [385.0416259765625, 762.915771484375], [385.2425231933594, 780.9747314453125], [461.146728515625, 745.2489013671875], [470.9456787109375, 761.6917724609375]]]"
36,1,147,633,493,842,"[[[195.06216430664062, 700.7421264648438], [194.18063354492188, 695.087158203125], [190.18353271484375, 703.416015625], [201.08445739746094, 700.2134399414062], [194.0885467529297, 719.6172485351562], [226.42269897460938, 707.6140747070312], [220.8153533935547, 754.8162841796875], [249.70687866210938, 686.9453125], [257.339111328125, 807.0567016601562], [243.54595947265625, 643.8592529296875], [287.9913024902344, 828.6976318359375], [331.2943115234375, 740.1925659179688], [325.7537841796875, 768.744384765625], [384.82574462890625, 760.1572875976562], [384.0504150390625, 788.9558715820312], [459.51422119140625, 741.2406005859375], [469.869873046875, 768.2176513671875]]]"
37,1,148,631,492,839,"[[[195.31532287597656, 701.885009765625], [195.41622924804688, 695.424560546875], [187.980712890625, 704.8978271484375], [204.4931640625, 700.3986206054688], [187.92971801757812, 722.7675170898438], [227.8692626953125, 706.4241333007812], [221.29759216308594, 761.873779296875], [254.69180297851562, 679.94580078125], [265.3550720214844, 814.4331665039062], [247.41781616210938, 643.44677734375], [285.0274353027344, 827.1016235351562], [335.0611572265625, 737.9314575195312], [328.2255554199219, 769.8731689453125], [383.7734680175781, 756.1416015625], [382.59991455078125, 790.800537109375], [457.2600402832031, 734.1753540039062], [469.7204895019531, 766.5697021484375]]]"
38,1,149,631,490,837,"[[[191.2242431640625, 703.623779296875], [190.94998168945312, 700.0433349609375], [185.59153747558594, 704.0390625], [198.23696899414062, 709.1398315429688], [188.76698303222656, 717.5095825195312], [221.71363830566406, 723.8197631835938], [225.13427734375, 735.8331909179688], [254.86773681640625, 704.3474731445312], [268.7962341308594, 726.2176513671875], [253.63543701171875, 645.9088745117188], [252.29296875, 684.2294921875], [325.12579345703125, 749.3804931640625], [325.33306884765625, 761.6034545898438], [385.2878112792969, 772.9192504882812], [383.583740234375, 774.418701171875], [463.44732666015625, 753.5552368164062], [469.2794189453125, 749.8327026367188]]]"
39,1,149,628,492,835,"[[[195.25009155273438, 703.5181884765625], [194.37924194335938, 700.5752563476562], [189.4557647705078, 703.318115234375], [199.6434326171875, 711.0548706054688], [192.09185791015625, 716.6361694335938], [221.95863342285156, 729.2102661132812], [229.18438720703125, 730.9877319335938], [253.003662109375, 710.9536743164062], [270.1158447265625, 707.9429321289062], [258.3854064941406, 649.4869384765625], [247.5234375, 665.0018310546875], [324.4322814941406, 753.9005737304688], [327.3912658691406, 761.2548828125], [384.0982971191406, 775.503662109375], [382.93609619140625, 767.6348266601562], [460.10321044921875, 761.986328125], [462.17236328125, 746.5844116210938]]]"
40,1,147,625,493,836,"[[[195.0845947265625, 703.742919921875], [194.1867218017578, 698.6077270507812], [188.39849853515625, 706.0098266601562], [200.61221313476562, 705.621826171875], [188.95509338378906, 724.0288696289062], [224.4344482421875, 711.3944702148438], [223.966064453125, 759.1605834960938], [255.39703369140625, 684.4763793945312], [265.82086181640625, 798.1728515625], [251.55291748046875, 642.8953857421875], [261.8155822753906, 787.0170288085938], [335.6449279785156, 744.5780029296875], [333.4612121582031, 772.2932739257812], [393.4185791015625, 765.955078125], [394.20465087890625, 788.9063110351562], [465.0100402832031, 746.2040405273438], [479.18377685546875, 761.2191162109375]]]"
41,1,147,625,493,836,"[[[197.69305419921875, 706.5284423828125], [196.7250213623047, 703.9818115234375], [192.25790405273438, 703.5778198242188], [200.61834716796875, 715.6091918945312], [194.33218383789062, 712.3619995117188], [222.81407165527344, 749.493408203125], [233.38751220703125, 715.1299438476562], [255.11959838867188, 779.89892578125], [272.26641845703125, 676.0328979492188], [272.38861083984375, 743.6605224609375], [247.07952880859375, 645.150146484375], [323.9547424316406, 763.973388671875], [329.8066711425781, 757.6763916015625], [382.9215393066406, 781.5317993164062], [386.6546325683594, 759.2464599609375], [457.6302490234375, 770.8750610351562], [458.1416015625, 745.0191650390625]]]"
42,1,145,622,495,836,"[[[196.3358154296875, 705.7426147460938], [195.68472290039062, 699.4655151367188], [188.1632080078125, 709.046142578125], [202.0703125, 704.8290405273438], [185.59426879882812, 728.5311279296875], [225.42388916015625, 707.9393920898438], [221.63812255859375, 769.5067138671875], [256.642822265625, 677.8181762695312], [261.7895202636719, 824.314208984375], [257.73126220703125, 645.4647827148438], [267.4483642578125, 838.00341796875], [343.31292724609375, 742.7979736328125], [338.8692626953125, 777.4329223632812], [392.24627685546875, 758.3516845703125], [392.9224853515625, 794.0849609375], [464.37957763671875, 736.143310546875], [479.96478271484375, 766.0404052734375]]]"
43,1,144,620,497,837,"[[[194.3848419189453, 705.8314819335938], [193.85606384277344, 700.983154296875], [187.70118713378906, 708.6587524414062], [200.04946899414062, 708.2738647460938], [187.12745666503906, 727.8038330078125], [224.2456817626953, 712.2029418945312], [221.64706420898438, 766.13623046875], [259.0032653808594, 682.1846313476562], [254.66766357421875, 814.6668090820312], [266.72467041015625, 644.9512939453125], [255.72930908203125, 829.0993041992188], [343.6431884765625, 743.0031127929688], [340.6181945800781, 774.2839965820312], [395.6570739746094, 762.3602294921875], [395.9803466796875, 792.60498046875], [464.56756591796875, 735.3359375], [480.0785217285156, 760.2909545898438]]]"
