frame,track_id,x1,y1,x2,y2,keypoints
81,1,185,667,471,837,"[[[215.1281280517578, 705.1924438476562], [216.45497131347656, 698.6336059570312], [208.796630859375, 703.50732421875], [229.61590576171875, 704.526611328125], [0.0, 0.0], [265.7562561035156, 727.3373413085938], [248.11529541015625, 741.5574340820312], [362.0189514160156, 731.7677001953125], [325.26678466796875, 747.9788208007812], [439.9915771484375, 740.287109375], [402.5354309082031, 731.9075317382812], [344.1473083496094, 766.0497436523438], [332.42724609375, 780.1901245117188], [396.10528564453125, 789.4644775390625], [390.94537353515625, 803.31298828125], [445.40216064453125, 810.5157470703125], [449.223876953125, 819.0602416992188]]]"
82,1,185,670,468,837,"[[[217.5194091796875, 701.7911987304688], [219.548828125, 695.275634765625], [211.21836853027344, 700.2365112304688], [234.41656494140625, 702.4578857421875], [0.0, 0.0], [263.29107666015625, 729.9789428710938], [244.78607177734375, 746.9490966796875], [323.3829040527344, 727.7112426757812], [306.2454528808594, 751.7919311523438], [356.7762756347656, 736.7398681640625], [341.4580078125, 741.6675415039062], [331.55999755859375, 757.9423217773438], [321.6387023925781, 771.4854736328125], [380.0563659667969, 764.2784423828125], [374.19427490234375, 775.340087890625], [434.112548828125, 791.9581298828125], [440.5943908691406, 800.1351928710938]]]"
83,1,186,671,468,837,"[[[219.59339904785156, 701.039306640625], [220.6097412109375, 696.390380859375], [213.217529296875, 700.3237915039062], [230.95220947265625, 706.6267700195312], [216.265380859375, 715.2540893554688], [255.45010375976562, 737.601318359375], [244.9755859375, 743.1288452148438], [298.89605712890625, 736.9597778320312], [305.9571228027344, 735.1943359375], [315.3179931640625, 724.4257202148438], [334.4585876464844, 717.8450927734375], [324.6112365722656, 759.6829833984375], [318.7780456542969, 768.588623046875], [378.87921142578125, 764.1701049804688], [376.4599304199219, 767.9739379882812], [436.85699462890625, 789.4815063476562], [443.28179931640625, 793.9676513671875]]]"
84,1,181,668,470,836,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [240.34487915039062, 743.65771484375], [244.3294677734375, 730.3976440429688], [253.75900268554688, 742.2900390625], [288.46807861328125, 709.224365234375], [247.48092651367188, 708.697021484375], [306.8133850097656, 698.003173828125], [313.0552062988281, 764.485107421875], [315.1507263183594, 764.5780029296875], [364.9618835449219, 769.9334106445312], [365.38433837890625, 759.8624267578125], [433.04644775390625, 800.1008911132812], [437.9693603515625, 794.8417358398438]]]"
85,1,174,665,471,836,"[[[210.4273223876953, 708.900146484375], [210.1793670654297, 702.6033935546875], [0.0, 0.0], [218.58497619628906, 708.0780029296875], [0.0, 0.0], [246.9764404296875, 724.9652709960938], [237.87411499023438, 738.9749145507812], [287.5796203613281, 716.0491943359375], [279.650634765625, 727.3421020507812], [302.4862060546875, 701.6561889648438], [296.01708984375, 690.042724609375], [321.2501220703125, 757.448486328125], [313.88275146484375, 770.1002807617188], [371.844482421875, 764.0401611328125], [367.8760986328125, 773.2994995117188], [436.7534484863281, 789.3115234375], [441.2593994140625, 796.9432983398438]]]"
86,1,164,660,475,838,"[[[257.0399169921875, 757.1829223632812], [0.0, 0.0], [253.8382568359375, 756.7789306640625], [0.0, 0.0], [248.81396484375, 757.2158813476562], [267.6547546386719, 740.7559204101562], [239.2537841796875, 756.7686767578125], [279.9947509765625, 714.39306640625], [208.59571838378906, 732.6343383789062], [292.4027099609375, 677.7332153320312], [207.62229919433594, 696.4244384765625], [323.45977783203125, 755.6094360351562], [308.1081237792969, 771.890380859375], [377.85919189453125, 769.6373291015625], [368.8912658691406, 787.7687377929688], [438.29974365234375, 785.4059448242188], [436.05645751953125, 804.4552001953125]]]"
87,1,163,659,473,837,"[[[208.475341796875, 709.20751953125], [209.85203552246094, 702.81982421875], [203.73057556152344, 708.3858032226562], [222.28216552734375, 708.1357421875], [0.0, 0.0], [252.57012939453125, 722.6359252929688], [227.53765869140625, 743.8278198242188], [287.5830993652344, 714.3307495117188], [219.53323364257812, 743.7647705078125], [311.5461120605469, 690.8768920898438], [190.89678955078125, 705.7241821289062], [328.74920654296875, 754.3150634765625], [313.9446716308594, 769.835693359375], [381.4879150390625, 767.542724609375], [370.9757080078125, 778.232177734375], [434.5727233886719, 789.4083862304688], [438.2491455078125, 799.1209716796875]]]"
88,1,165,663,469,835,"[[[207.85923767089844, 705.1884155273438], [207.76402282714844, 701.2855224609375], [201.54452514648438, 705.7704467773438], [216.96551513671875, 711.4421997070312], [204.59884643554688, 722.2175903320312], [243.96612548828125, 734.87109375], [231.82644653320312, 748.5810546875], [289.1385803222656, 715.8604125976562], [286.4326171875, 734.3794555664062], [301.13446044921875, 692.9473876953125], [304.1819763183594, 702.0681762695312], [316.930419921875, 759.3414916992188], [310.1786804199219, 771.5178833007812], [384.1566162109375, 764.7846069335938], [379.80108642578125, 769.8679809570312], [438.198486328125, 795.94482421875], [445.9743957519531, 799.7498779296875]]]"
89,1,156,653,477,834,"[[[205.69268798828125, 709.7386474609375], [204.2217559814453, 706.4044189453125], [203.3416290283203, 708.82177734375], [207.0891876220703, 712.4179077148438], [210.10321044921875, 718.5554809570312], [230.38609313964844, 730.0302734375], [237.9820556640625, 731.5634765625], [257.6240539550781, 720.0498657226562], [282.2410583496094, 715.6251220703125], [274.1446533203125, 685.1138916015625], [298.1660461425781, 674.009521484375], [306.6164245605469, 756.1463623046875], [310.6437683105469, 762.0037231445312], [374.0114440917969, 775.1471557617188], [382.88763427734375, 766.89453125], [430.08221435546875, 800.2658081054688], [448.46722412109375, 789.7986450195312]]]"
90,1,147,637,486,828,"[[[204.51683044433594, 714.7505493164062], [0.0, 0.0], [0.0, 0.0], [200.81365966796875, 718.94775390625], [214.0004119873047, 720.101318359375], [212.95989990234375, 738.63232421875], [245.981689453125, 727.7127685546875], [216.27285766601562, 732.9780883789062], [288.62060546875, 701.8157958984375], [224.529052734375, 696.4921875], [294.5578308105469, 669.3306884765625], [293.7388916015625, 758.420166015625], [313.1615905761719, 758.9637451171875], [361.0536804199219, 775.3013916015625], [383.092041015625, 760.1363525390625], [422.7146301269531, 794.883056640625], [448.5704040527344, 780.98046875]]]"
91,1,137,627,496,832,"[[[197.3977508544922, 721.51123046875], [0.0, 0.0], [0.0, 0.0], [203.42933654785156, 721.660888671875], [0.0, 0.0], [226.60269165039062, 739.0990600585938], [233.69827270507812, 731.9285888671875], [243.408447265625, 725.0481567382812], [260.0348205566406, 698.433837890625], [254.48434448242188, 685.6155395507812], [264.8426208496094, 663.8303833007812], [307.11981201171875, 760.4601440429688], [311.0768737792969, 763.5302734375], [365.82037353515625, 771.91748046875], [375.6427001953125, 763.3619995117188], [437.2505798339844, 796.2406005859375], [451.3749694824219, 789.3038940429688]]]"
92,1,145,636,488,832,"[[[193.32130432128906, 723.9856567382812], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [203.92822265625, 733.6443481445312], [202.47311401367188, 766.1976928710938], [237.00582885742188, 741.5418090820312], [209.0519561767578, 757.878662109375], [282.8663635253906, 692.5028076171875], [220.529541015625, 708.1442260742188], [282.3961486816406, 670.4348754882812], [290.9199523925781, 775.4957275390625], [312.7834167480469, 773.046142578125], [355.8139343261719, 764.0594482421875], [377.0700988769531, 751.9962158203125], [432.09124755859375, 788.6150512695312], [453.615234375, 786.9140625]]]"
93,1,158,654,480,835,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [217.7118377685547, 726.427978515625], [202.39852905273438, 753.985595703125], [256.7386779785156, 745.0753784179688], [216.6586151123047, 749.5136108398438], [345.3307800292969, 737.2576293945312], [251.42889404296875, 718.0420532226562], [400.91107177734375, 758.5894775390625], [283.9158020019531, 790.2846069335938], [315.34271240234375, 793.43994140625], [347.51214599609375, 752.3143920898438], [373.7884826660156, 745.7345581054688], [433.64898681640625, 789.41162109375], [452.6553039550781, 789.6766357421875]]]"
94,1,164,664,472,835,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [198.491455078125, 758.2936401367188], [272.0644226074219, 746.1123046875], [205.16592407226562, 758.0585327148438], [364.8511047363281, 748.4501953125], [231.1011199951172, 727.396240234375], [419.72698974609375, 772.6981201171875], [274.5377197265625, 798.21630859375], [318.6187438964844, 798.321533203125], [335.9469909667969, 754.6408081054688], [378.8094787597656, 744.6371459960938], [409.48748779296875, 793.9500732421875], [451.1885986328125, 792.72021484375]]]"
95,1,165,665,470,832,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [195.73989868164062, 764.5247192382812], [270.3780212402344, 741.82568359375], [183.42684936523438, 774.1749267578125], [365.7611999511719, 743.35009765625], [197.55824279785156, 747.3430786132812], [430.6370849609375, 778.1348876953125], [273.73870849609375, 793.085205078125], [316.91522216796875, 788.4702758789062], [327.98187255859375, 753.6238403320312], [375.70977783203125, 737.159423828125], [394.45123291015625, 790.7134399414062], [447.4493713378906, 784.33935546875]]]"
96,1,176,680,453,826,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [202.26507568359375, 759.8657836914062], [264.13433837890625, 739.7462158203125], [170.9532928466797, 777.6282958984375], [351.655517578125, 749.69775390625], [162.71578979492188, 767.8657836914062], [434.24493408203125, 783.3208618164062], [284.14410400390625, 785.4481201171875], [316.4361877441406, 782.1224975585938], [346.28302001953125, 768.8721923828125], [382.0151672363281, 753.7614135742188], [408.3166809082031, 795.5408935546875], [444.4632873535156, 786.1304321289062]]]"
97,1,179,690,445,826,"[[[193.21762084960938, 733.278076171875], [193.24948120117188, 730.437255859375], [0.0, 0.0], [203.15869140625, 736.30712890625], [0.0, 0.0], [218.7594451904297, 762.0994262695312], [242.24041748046875, 739.6137084960938], [179.02597045898438, 792.6240234375], [257.2430419921875, 743.9420776367188], [136.57530212402344, 781.2916259765625], [253.9375, 751.3795776367188], [303.06689453125, 778.0027465820312], [313.6523742675781, 774.1734008789062], [371.74285888671875, 774.5458984375], [388.55706787109375, 758.8577880859375], [430.3076171875, 798.1964111328125], [445.73284912109375, 786.0428466796875]]]"
98,1,175,703,434,829,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [196.3267364501953, 743.8458862304688], [0.0, 0.0], [205.96839904785156, 769.43310546875], [260.9280700683594, 745.2583618164062], [161.70098876953125, 795.3642578125], [348.5572814941406, 755.136474609375], [110.00497436523438, 777.1456298828125], [441.1645812988281, 784.572998046875], [303.63262939453125, 790.541015625], [328.6737365722656, 786.3392333984375], [360.3835754394531, 778.8255004882812], [395.6291809082031, 763.2200927734375], [0.0, 0.0], [0.0, 0.0]]]"
99,1,182,712,436,830,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [202.41860961914062, 788.427978515625], [244.88580322265625, 756.248291015625], [186.18714904785156, 825.7446899414062], [340.86175537109375, 755.65380859375], [145.06393432617188, 785.5469970703125], [410.408203125, 774.3370971679688], [291.36468505859375, 781.8140258789062], [312.65545654296875, 776.9352416992188], [365.6162109375, 766.8318481445312], [391.44451904296875, 752.4781494140625], [409.80560302734375, 791.5744018554688], [430.1274108886719, 782.4088134765625]]]"
100,1,171,717,429,831,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [189.29273986816406, 791.9117431640625], [247.85858154296875, 765.1978759765625], [171.6962432861328, 821.0665893554688], [354.5594177246094, 755.1683349609375], [133.32666015625, 784.871337890625], [427.3451843261719, 774.2076416015625], [278.7804260253906, 789.05419921875], [309.59014892578125, 788.0906372070312], [359.6074523925781, 754.8888549804688], [389.8345642089844, 747.8767700195312], [399.52984619140625, 796.9271850585938], [419.4730529785156, 794.9395751953125]]]"
101,1,172,720,437,833,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [197.94337463378906, 785.1932373046875], [254.78005981445312, 761.611083984375], [185.2906951904297, 821.0068969726562], [361.81787109375, 763.7908935546875], [139.19607543945312, 792.2267456054688], [431.92938232421875, 788.3485107421875], [294.7298889160156, 781.2022705078125], [323.8351135253906, 780.7289428710938], [374.7105407714844, 765.2328491210938], [400.3751220703125, 757.1048583984375], [0.0, 0.0], [429.4487609863281, 791.2546997070312]]]"
