frame,track_id,x1,y1,x2,y2,keypoints
102,1,165,723,437,833,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [196.66357421875, 788.686279296875], [250.95379638671875, 765.2553100585938], [180.43055725097656, 823.4172973632812], [363.1520080566406, 765.843994140625], [130.21849060058594, 792.9138793945312], [450.2669372558594, 792.7332763671875], [286.8722839355469, 790.8197021484375], [313.9678955078125, 790.7122802734375], [366.21795654296875, 765.8500366210938], [394.554931640625, 759.4899291992188], [0.0, 0.0], [0.0, 0.0]]]"
103,1,157,726,433,835,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [194.1387481689453, 764.473876953125], [0.0, 0.0], [202.3480987548828, 788.3041381835938], [254.3521728515625, 760.4199829101562], [176.51377868652344, 826.4427490234375], [346.7939147949219, 759.5], [136.71571350097656, 801.6519165039062], [430.927978515625, 779.3240356445312], [284.1480712890625, 799.4282836914062], [311.0323486328125, 795.1695556640625], [0.0, 0.0], [368.84417724609375, 762.5601196289062], [0.0, 0.0], [0.0, 0.0]]]"
104,1,149,728,428,836,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [194.04238891601562, 766.3414306640625], [0.0, 0.0], [209.0915985107422, 784.5604248046875], [258.457763671875, 760.3440551757812], [183.29510498046875, 825.5881958007812], [345.7236633300781, 763.1273193359375], [137.28060913085938, 806.578125], [430.7270812988281, 780.3502807617188], [289.52386474609375, 803.4579467773438], [315.5782775878906, 799.3580322265625], [326.09039306640625, 790.2906494140625], [364.18585205078125, 776.4219360351562], [0.0, 0.0], [0.0, 0.0]]]"
105,1,158,730,442,837,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [196.1646728515625, 771.5655517578125], [0.0, 0.0], [212.65936279296875, 780.59912109375], [268.9688415527344, 757.1597900390625], [193.07632446289062, 822.614990234375], [366.074951171875, 767.6276245117188], [147.0047149658203, 813.9411010742188], [456.4954528808594, 793.6529541015625], [299.65380859375, 799.5844116210938], [332.04046630859375, 795.7577514648438], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
106,1,158,731,449,837,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [218.27044677734375, 782.7069702148438], [286.000732421875, 761.9487915039062], [190.73068237304688, 824.9850463867188], [369.0900573730469, 774.9846801757812], [146.67625427246094, 818.3934326171875], [459.7431945800781, 792.0370483398438], [271.9167175292969, 817.3945922851562], [318.6850280761719, 812.3837890625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
107,1,173,735,456,835,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [224.0986328125, 772.0071411132812], [270.6239013671875, 759.0216674804688], [272.80670166015625, 793.41064453125], [353.135498046875, 764.16748046875], [351.3034362792969, 813.4398193359375], [433.8526611328125, 787.4707641601562], [291.1754150390625, 809.8125610351562], [317.8580017089844, 807.6466674804688], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
108,1,182,740,459,837,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [228.40179443359375, 762.056640625], [319.7756652832031, 759.1453857421875], [243.22232055664062, 793.54248046875], [385.88275146484375, 779.855224609375], [0.0, 0.0], [0.0, 0.0], [235.68325805664062, 805.26025390625], [290.1506652832031, 803.8607177734375], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
109,1,192,741,465,836,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [321.2976379394531, 760.4918823242188], [0.0, 0.0], [365.9892883300781, 773.4739990234375], [0.0, 0.0], [436.3822937011719, 791.66357421875], [0.0, 0.0], [294.8312683105469, 834.1356201171875], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
110,1,200,745,465,836,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [362.0675354003906, 774.778564453125], [431.22857666015625, 791.1052856445312], [437.9512634277344, 788.73046875], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
111,1,198,748,467,838,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [323.0572814941406, 773.2013549804688], [0.0, 0.0], [388.95916748046875, 778.8838500976562], [0.0, 0.0], [0.0, 0.0], [249.33767700195312, 811.6913452148438], [302.5142517089844, 813.424072265625], [0.0, 0.0], [341.5949401855469, 794.2386474609375], [0.0, 0.0], [0.0, 0.0]]]"
112,1,187,749,459,837,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [210.6998291015625, 785.2666015625], [263.7847595214844, 770.870849609375], [0.0, 0.0], [346.33587646484375, 759.48974609375], [0.0, 0.0], [431.49493408203125, 783.850830078125], [296.4309997558594, 802.94384765625], [331.46649169921875, 803.233154296875], [0.0, 0.0], [355.11505126953125, 794.7883911132812], [0.0, 0.0], [0.0, 0.0]]]"
113,1,196,750,466,838,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [223.3920135498047, 789.8866577148438], [310.53961181640625, 763.1515502929688], [168.4419403076172, 834.3529052734375], [365.003662109375, 770.22412109375], [164.2406768798828, 832.729736328125], [436.2061462402344, 789.2362670898438], [290.26904296875, 824.0665283203125], [339.6557312011719, 817.6403198242188], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
114,1,196,752,471,840,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [226.013916015625, 783.6796264648438], [318.93560791015625, 775.8547973632812], [0.0, 0.0], [386.97821044921875, 786.3289794921875], [0.0, 0.0], [0.0, 0.0], [265.7971496582031, 816.6902465820312], [322.3796081542969, 816.554931640625], [0.0, 0.0], [385.543212890625, 799.864501953125], [0.0, 0.0], [0.0, 0.0]]]"
115,1,201,756,462,838,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [322.29345703125, 785.2872314453125], [365.7940368652344, 786.0690307617188], [428.1417236328125, 789.76611328125], [435.2466735839844, 788.1224975585938], [279.8118896484375, 825.486328125], [311.7249755859375, 821.428466796875], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
116,1,205,759,457,837,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [382.1550598144531, 787.54736328125], [403.70111083984375, 793.2633056640625], [421.6749267578125, 789.8795776367188], [284.7729187011719, 832.8750610351562], [303.43914794921875, 827.6119384765625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
117,1,205,761,458,838,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
118,1,208,763,459,838,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [381.66400146484375, 782.406005859375], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
119,1,206,765,458,839,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
120,1,208,767,452,837,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
121,1,212,769,448,835,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [368.2826843261719, 796.2822265625]]]"
122,1,217,771,450,836,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
123,1,220,774,449,836,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [385.86810302734375, 792.5841064453125], [0.0, 0.0], [0.0, 0.0], [253.4937744140625, 815.4871215820312], [306.9587097167969, 815.481201171875], [0.0, 0.0], [309.4435119628906, 797.5563354492188], [0.0, 0.0], [351.04339599609375, 803.669189453125]]]"
124,1,212,769,451,834,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
125,1,212,771,449,834,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
126,1,209,770,453,836,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
127,1,211,772,451,836,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
128,1,214,773,449,836,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [298.32000732421875, 733.2443237304688], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
129,1,216,774,447,835,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [364.3160705566406, 453.5808410644531], [0.0, 0.0], [283.544677734375, 714.9046630859375], [0.0, 0.0], [367.4346008300781, 820.903076171875], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
130,1,219,775,444,835,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [392.9896240234375, 461.46881103515625], [0.0, 0.0], [307.3382568359375, 714.5037231445312], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
131,1,221,776,442,835,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [338.9826965332031, 446.6936950683594], [0.0, 0.0], [285.5862121582031, 686.5874633789062], [0.0, 0.0], [314.46905517578125, 807.2236328125], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
132,1,224,778,440,835,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [353.5557861328125, 449.9343566894531], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
133,1,227,779,438,835,
134,1,229,780,435,835,
135,1,232,781,433,835,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [351.07635498046875, 444.6552734375], [0.0, 0.0], [281.82110595703125, 698.1693115234375], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
136,1,234,782,431,835,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [343.7070007324219, 440.97711181640625], [0.0, 0.0], [287.6570129394531, 677.45166015625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
137,1,237,784,429,835,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [344.4827575683594, 446.45977783203125], [0.0, 0.0], [286.6754150390625, 675.1383056640625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
138,1,239,785,426,835,
139,1,242,786,424,835,
140,1,245,787,422,835,
141,1,247,789,420,835,
142,1,250,790,418,835,
143,1,252,791,415,834,
144,1,255,792,413,834,
145,1,257,793,411,834,
146,1,260,795,409,834,
147,1,263,796,406,834,
148,1,265,797,404,834,
149,1,268,798,402,834,
150,1,270,799,400,834,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [343.3839416503906, 443.048828125], [0.0, 0.0], [281.0472412109375, 666.6863403320312], [0.0, 0.0], [269.3433532714844, 796.94140625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
151,1,273,801,397,834,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [344.69500732421875, 441.98846435546875], [0.0, 0.0], [282.0794677734375, 672.7282104492188], [0.0, 0.0], [268.3671875, 799.0748291015625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
152,1,275,802,395,834,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [336.8146667480469, 447.8765869140625], [0.0, 0.0], [285.8101501464844, 673.7335815429688], [0.0, 0.0], [270.0849914550781, 797.4100952148438], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
153,1,278,803,393,834,
154,1,281,804,391,834,"[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [346.7581787109375, 445.794921875], [0.0, 0.0], [276.55718994140625, 687.4201049804688], [0.0, 0.0], [273.18353271484375, 801.2008056640625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]]"
155,1,283,806,388,834,
156,1,286,807,386,834,
157,1,288,808,384,833,
158,1,291,809,382,833,
159,1,293,810,379,833,
160,1,296,812,377,833,
161,1,299,813,375,833,
162,1,301,814,373,833,
163,1,304,815,370,833,
164,1,306,816,368,833,
165,1,309,818,366,833,
166,1,312,819,364,833,
167,1,314,820,362,833,
168,1,317,821,359,833,
169,1,319,823,357,833,
170,1,322,824,355,832,
171,1,324,825,353,832,
172,1,327,826,350,832,
173,1,330,827,348,832,
174,1,332,829,346,832,
175,1,335,830,344,832,
176,1,337,831,341,832,
